artifact_type,path,size_bytes
table,paper\tables\analysis_scope.csv,170
table,paper\tables\executive_summary_metrics.csv,275
table,paper\tables\export_manifest.csv,1219
table,paper\tables\hourly_project_access_trend.csv,28066
table,paper\tables\hourly_total_trend.csv,3342
table,paper\tables\hourly_volatility_by_project_access.csv,799
table,paper\tables\mobile_desktop_mix.csv,431
table,paper\tables\most_viewed_top_pages.csv,4391
table,paper\tables\peak_hours_by_project_access.csv,959
table,paper\tables\project_access_summary.csv,1138
table,paper\tables\storage_footprint.csv,374
table,paper\tables\top_page_concentration_hourly.csv,59016
table,paper\tables\top_page_concentration_summary.csv,1060
table,paper\tables\top_page_stability_hourly.csv,23171
table,paper\tables\top_page_stability_summary.csv,398
figure,paper\figures\hourly_total_views_trend.png,91232
figure,paper\figures\hourly_views_by_project_access.png,112689
figure,paper\figures\hourly_volatility_by_project_access.png,44044
figure,paper\figures\mobile_desktop_share_by_project.png,31338
figure,paper\figures\storage_footprint_by_layer.png,29712
figure,paper\figures\top_page_concentration_summary.png,53426
figure,paper\figures\total_views_by_project_access.png,42020
